OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e528e-45ea-78f3-92f7-76bc9fb9a4f7
--------
user
En utilisant le skill [$condamad-dev-story](C:\dev\horoscope_front\.agents\skills\condamad-dev-story\SKILL.md), implemente la story generee a partir du brief C:\dev\horoscope_front\_story_briefs\cs-225-calculation-graph-runtime-contracts.md.

Objectif:
- Retrouve exactement une story via `_condamad/stories/story-status.md` en utilisant la colonne `Source` egale au brief.
- Implemente cette story avec le workflow CONDAMAD Dev Story.
- Mets a jour les preuves d'implementation, la traceabilite AC, le statut de story, et les validations applicables.

Contraintes d'execution non interactive:
- Travaille sur une seule story.
- Respecte les AC, les non-goals, les guardrails et le plan de validation de la capsule.
- Ne modifie pas le brief initial.
- Avant de lire `generated/*.md`, verifie que la capsule est complete; si des fichiers generated requis manquent, lance `python -B .agents\skills\condamad-dev-story\scripts\condamad_prepare.py <story> --root <repo>` puis `python -B .agents\skills\condamad-dev-story\scripts\condamad_validate.py <capsule>`.
- Ne fais pas de `Get-Content` sur chaque fichier generated manquant; un generated absent est une preparation de capsule, pas une erreur a repeter.
- Ne laisse pas de shim, alias, fallback silencieux, doublon actif ou chemin legacy sauf exigence explicite de la story.
- Si la story cible une racine absente, cree les fichiers/repertoires necessaires uniquement si c'est dans le scope de la story.
- Si `.git` est absent, note `not a git repository` une seule fois et ne lance pas `git status`, `git diff`, `git show` ou `git diff --check`.
- Ne lis pas les references larges du skill sauf diagnostic ou decision qui les exige; commence par la story, la capsule et les guardrails scopees.
- Ne lis pas `_condamad/stories/regression-guardrails.md` en entier si les IDs peuvent etre resolus depuis la story, la capsule ou une recherche ciblee.
- N'utilise pas `rg --files` depuis la racine; limite les inventaires aux dossiers touches et exclue `target`, `.venv`, `node_modules`, `__pycache__`, `.pytest_cache`, `.ruff_cache`.
- Pour Python, prefere `python -B -m pytest ...` afin d'eviter les caches bytecode; nettoie les caches generes avant l'evidence finale si un outil les cree.
- Utilise `ruff format <fichiers python modifies ou dossiers touches>` plutot que `ruff format .`, sauf exigence explicite de la capsule.
- Pour les scans negatifs `rg`, considere le code de sortie 1 comme `PASS: no matches` lorsque l'objectif est l'absence de motif; consigne-le sans boucle de correction.
- Evite les here-strings PowerShell pour ecrire des fichiers; utilise `apply_patch` pour les edits manuels et des commandes courtes pour les validations.
- Lance les tests/checks pertinents definis par la capsule et par le projet; consigne toute validation non lancee avec raison.
- Mets a jour `_condamad/stories/story-status.md` a `ready-to-review` quand l'implementation est complete.
- Garde la sortie courte: fichiers modifies, validations, statut final, risques.
- Termine des que l'implementation est prete pour review, ou avec un blocage explicite.
codex
J’utilise le skill `condamad-dev-story` demandé, puis je vais identifier la story unique depuis `story-status.md`, vérifier la capsule avant de lire les fichiers générés, implémenter, valider et mettre à jour les preuves/statuts.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Path _story_briefs\\cs-225-calculation-graph-runtime-contracts.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Path _condamad\\stories\\story-status.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Path .agents\\skills\\condamad-dev-story\\SKILL.md" in C:\dev\horoscope_front
 succeeded in 233ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -Path backend\\tests\\unit\\domain\\astrology -Force | Select-Object -First 80" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "rg -n \"CalculationGraphDefinition|CalculationNodeDefinition\" backend\\app\\domain\\astrology\\runtime backend\\tests -g \"*.py\"" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Test-Path -Path .git; Test-Path -Path .venv; Test-Path -Path backend\\tests\\architecture\\test_api_contract_neutrality.py; Test-Path -Path docs\\architecture" in C:\dev\horoscope_front
 succeeded in 221ms:
True
True
False
True

2026-05-23T01:59:26.385522Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.2 seconds
Output:

 exited 1 in 240ms:
 succeeded in 290ms:

    Directory: C:\dev\horoscope_front\backend\tests\unit\domain\astrology

[32;1mMode   [0m[32;1m              LastWriteTime[0m [32;1;3m        Length[0m[32;1m Name[0m
[32;1m----   [0m [32;1m             -------------[0m [32;1m        ------[0m [32;1m----[0m
d----          23/05/2026    01:20                [44;1m__pycache__[0m
d----          22/05/2026    09:58                [44;1mdignities[0m
d----          21/05/2026    07:34                [44;1mfixtures[0m
d----          23/05/2026    03:03                [44;1minterpretation[0m
d----          22/05/2026    08:10                [44;1mplanetary_conditions[0m
-a---          13/05/2026    21:53             59 __init__.py
-a---          20/05/2026    11:45           4815 advanced_condition_test_helpers.py
-a---          19/05/2026    17:08           5470 test_accidental_dignity_calculator.py
-a---          21/05/2026    09:24           5874 test_advanced_condition_engine.py
-a---          22/05/2026    15:45           6807 test_aspect_chart_object_inputs.py
-a---          15/05/2026    09:58           3021 test_aspect_interpretation_builder.py
-a---          15/05/2026    09:58           2918 test_aspect_interpretation_facts.py
-a---          16/05/2026    00:38           2790 test_aspect_modifiers.py
-a---          16/05/2026    00:19           3156 test_aspect_runtime_builder.py
-a---          14/05/2026    22:29           3142 test_aspect_semantic_provenance.py
-a---          16/05/2026    00:19           2519 test_aspect_strength.py
-a---          18/05/2026    19:12           6099 test_astral_point_calculation_resolver.py
-a---          18/05/2026    18:46           4655 test_astral_point_interpretation_service.py
-a---          14/05/2026    21:28           1277 test_astrology_public_exports.py
-a---          19/05/2026    18:55           1868 test_besiegement_detector.py
-a---          16/05/2026    00:19            968 test_celestial_runtime_catalog.py
-a---          22/05/2026    22:48           7286 test_chart_object_dignity_runtime.py
-a---          22/05/2026    22:56           7403 test_chart_object_dominance_runtime.py
-a---          22/05/2026    23:33           9230 test_chart_object_house_position_rulership_runtime.py
-a---          22/05/2026    18:51          10768 test_chart_object_motion_visibility_payloads.py
-a---          23/05/2026    00:56          10744 test_chart_object_runtime_architecture.py
-a---          23/05/2026    00:55          14006 test_chart_object_runtime_builder.py
-a---          23/05/2026    03:38           3741 test_chart_runtime_surface_projections.py
-a---          16/05/2026    20:10           1168 test_chart_signature_runtime_data.py
-a---          18/05/2026    10:28           2625 test_chart_signature.py
-a---          13/05/2026    21:53            786 test_contained_signs.py
-a---          20/05/2026    10:49           6255 test_dignity_contracts.py
-a---          22/05/2026    21:39           1800 test_dominance_integration.py
-a---          15/05/2026    09:58           2367 test_dominant_aspects.py
-a---          20/05/2026    21:09           7860 test_essential_dignity_calculator.py
-a---          23/05/2026    00:54           4322 test_fixed_star_conjunction_runtime.py
-a---          23/05/2026    00:54           2372 test_fixed_star_enricher.py
-a---          23/05/2026    00:54           3916 test_fixed_star_runtime.py
-a---          23/05/2026    01:45           4663 test_fixed_star_selectors.py
-a---          21/05/2026    09:15           4430 test_hayz_calculator.py
-a---          21/05/2026    09:15           1012 test_heliacal_conditions.py
-a---          16/05/2026    00:38           9921 test_house_runtime_builder.py
-a---          16/05/2026    00:19           4114 test_house_strength.py
-a---          13/05/2026    21:53            677 test_intercepted_signs.py
-a---          16/05/2026    00:19           3926 test_interchart_aspects.py
-a---          23/05/2026    03:17           4031 test_interpretation_adapter_engine.py
-a---          19/05/2026    22:29           2954 test_interpretation_adapter_result.py
-a---          19/05/2026    16:44           1265 test_mutual_reception_calculator.py
-a---          22/05/2026    15:46           7605 test_natal_aspects_include_points.py
-a---          23/05/2026    00:55          10267 test_natal_result_chart_objects.py
-a---          22/05/2026    13:40           3260 test_natal_result_conditions_integration.py
-a---          18/05/2026    18:46           4389 test_natal_result_contains_configured_points.py
-a---          23/05/2026    00:55           1391 test_natal_result_contract.py
-a---          15/05/2026    09:58           2735 test_pattern_runtime_contract.py
-a---          20/05/2026    19:22           7017 test_planet_condition_profile_service.py
-a---          19/05/2026    12:36           6185 test_planet_condition_signal_builder.py
-a---          21/05/2026    07:36           6078 test_planet_dignity_scoring_service.py
-a---          22/05/2026    21:38          14361 test_planet_dominance_engine.py
-a---          19/05/2026    22:05           1757 test_priority_ranker.py
-a---          15/05/2026    20:21           1963 test_runtime_ref.py
-a---          20/05/2026    09:29           2694 test_sect_calculator.py
-a---          21/05/2026    09:08           6565 test_sect_nature_mitigation_detector.py
-a---          18/05/2026    10:32           2536 test_sign_runtime_builder.py
-a---          18/05/2026    10:27           1744 test_sign_runtime_data.py
-a---          23/05/2026    03:18           9750 test_signal_builder.py
-a---          21/05/2026    09:15           1223 test_speed_classifier.py
-a---          19/05/2026    22:05           2092 test_theme_aggregator.py
-a---          21/05/2026    09:11           9623 test_traditional_condition_normalizer.py
-a---          20/05/2026    21:20           6620 test_traditional_golden_cases.py
-a---          21/05/2026    07:37          12549 test_triplicity_golden_cases.py
-a---          16/05/2026    11:07            766 test_zodiac.py


2026-05-23T01:59:26.444574Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.3 seconds
Output:
[31;1mSelect-String: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mSelect-String -Path backend\app\domain\astrology\services\natal_calcu[0m …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\backend\app\domain\astrology\services\natal_calculation.py' because it does not exist.[0m

 exited 1 in 317ms:
[31;1mSelect-String: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mSelect-String -Path backend\app\domain\astrology\services\natal_calcu[0m …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\backend\app\domain\astrology\services\natal_calculation.py' because it does not exist.[0m

codex
Le fichier `natal_calculation.py` n’est pas à l’emplacement indiqué dans la story. Je fais une recherche ciblée dans `backend/app/domain/astrology` pour localiser la surface réelle, puis j’attaque les ajouts avec le plus petit delta.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -Path backend\\app\\domain\\astrology -Recurse -Filter natal_calculation.py -File -Exclude __pycache__" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "rg -n \"def build_natal_result|NatalResult|chart_objects\" backend\\app\\domain\\astrology -g \"*.py\"" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -Path backend\\tests\\architecture -Force" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -Path docs\\architecture -Force" in C:\dev\horoscope_front
 succeeded in 227ms:
backend\app\domain\astrology\calculators\aspect_inputs.py:19:        chart_objects: Iterable[ChartObjectRuntimeData],
backend\app\domain\astrology\calculators\aspect_inputs.py:24:        for chart_object in chart_objects:
backend\app\domain\astrology\calculators\aspect_inputs.py:56:        chart_objects: Iterable[ChartObjectRuntimeData],
backend\app\domain\astrology\calculators\aspect_inputs.py:59:        return tuple(self.project(chart_object) for chart_object in chart_objects)
backend\app\domain\astrology\fixed_stars\fixed_star_enricher.py:20:        chart_objects: Iterable[ChartObjectRuntimeData],
backend\app\domain\astrology\fixed_stars\fixed_star_enricher.py:24:        objects = tuple(chart_objects)
backend\app\domain\astrology\fixed_stars\fixed_star_conjunction_calculator.py:36:        chart_objects: Iterable[ChartObjectRuntimeData],
backend\app\domain\astrology\fixed_stars\fixed_star_conjunction_calculator.py:39:        objects = tuple(chart_objects)
backend\app\domain\astrology\natal_calculation.py:170:class NatalResult(BaseModel):
backend\app\domain\astrology\natal_calculation.py:205:    chart_objects: SkipJsonSchema[list[ChartObjectRuntimeData]] = Field(
backend\app\domain\astrology\natal_calculation.py:549:def build_natal_result(
backend\app\domain\astrology\natal_calculation.py:569:) -> NatalResult:
backend\app\domain\astrology\natal_calculation.py:849:    chart_objects = list(
backend\app\domain\astrology\natal_calculation.py:860:    chart_objects = list(
backend\app\domain\astrology\natal_calculation.py:862:            chart_objects,
backend\app\domain\astrology\natal_calculation.py:867:    validate_rulership_payloads(tuple(chart_objects))
backend\app\domain\astrology\natal_calculation.py:868:    fixed_star_conjunctions = FixedStarConjunctionCalculator().calculate(chart_objects)
backend\app\domain\astrology\natal_calculation.py:869:    chart_objects = list(
backend\app\domain\astrology\natal_calculation.py:870:        FixedStarConjunctionEnricher().enrich(chart_objects, fixed_star_conjunctions)
backend\app\domain\astrology\natal_calculation.py:872:    aspectable_chart_objects = AspectChartObjectSelector().select(chart_objects)
backend\app\domain\astrology\natal_calculation.py:874:        AspectBodyProjector(celestial_catalog).project_many(aspectable_chart_objects)
backend\app\domain\astrology\natal_calculation.py:904:        DignityChartObjectSelector().choose(chart_objects)
backend\app\domain\astrology\natal_calculation.py:913:    chart_objects = list(DignityPayloadEnricher().enrich(chart_objects, dignities))
backend\app\domain\astrology\natal_calculation.py:914:    validate_dignity_payloads(tuple(chart_objects))
backend\app\domain\astrology\natal_calculation.py:945:        DominanceChartObjectSelector().choose(chart_objects)
backend\app\domain\astrology\natal_calculation.py:956:    chart_objects = list(DominancePayloadEnricher().enrich(chart_objects, dominant_planets.planets))
backend\app\domain\astrology\natal_calculation.py:957:    validate_dominance_payloads(tuple(chart_objects))
backend\app\domain\astrology\natal_calculation.py:960:            chart_objects=tuple(chart_objects),
backend\app\domain\astrology\natal_calculation.py:979:    return NatalResult(
backend\app\domain\astrology\natal_calculation.py:1006:        chart_objects=chart_objects,
backend\app\domain\astrology\natal_calculation.py:1021:        chart_objects: tuple[ChartObjectRuntimeData, ...],
backend\app\domain\astrology\natal_calculation.py:1027:        self.chart_objects = chart_objects
backend\app\domain\astrology\fixed_stars\fixed_star_selectors.py:17:        chart_objects: Iterable[ChartObjectRuntimeData],
backend\app\domain\astrology\fixed_stars\fixed_star_selectors.py:22:        for chart_object in chart_objects:
backend\app\domain\astrology\fixed_stars\fixed_star_selectors.py:39:        chart_objects: Iterable[ChartObjectRuntimeData],
backend\app\domain\astrology\fixed_stars\fixed_star_selectors.py:44:        for chart_object in chart_objects:
backend\app\domain\astrology\interpretation\astral_point_interpretation.py:12:from app.domain.astrology.natal_calculation import NatalAstralPointPosition, NatalResult
backend\app\domain\astrology\interpretation\astral_point_interpretation.py:141:        natal_result: NatalResult,
backend\app\domain\astrology\interpretation\chart_interpretation_input_builder.py:2:"""Builder centralise autour de `NatalResult.chart_objects`."""
backend\app\domain\astrology\interpretation\chart_interpretation_input_builder.py:47:            for chart_object in self.selector.select(tuple(natal_result.chart_objects))
backend\app\domain\astrology\interpretation\chart_interpretation_input_builder.py:53:            for chart_object in self.selector.select(tuple(natal_result.chart_objects))
backend\app\domain\astrology\interpretation\chart_object_interpretation_selector.py:17:        chart_objects: Iterable[ChartObjectRuntimeData],
backend\app\domain\astrology\interpretation\chart_object_interpretation_selector.py:22:            for chart_object in chart_objects

 succeeded in 253ms:

    Directory: C:\dev\horoscope_front\backend\app\domain\astrology

[32;1mMode   [0m[32;1m              LastWriteTime[0m[32;1m         Length[0m[32;1m Name[0m
[32;1m----   [0m [32;1m             -------------[0m [32;1m        ------[0m [32;1m----[0m
-a---          23/05/2026    03:18          40162 natal_calculation.py


 succeeded in 237ms:

    Directory: C:\dev\horoscope_front\backend\tests\architecture

[32;1mMode   [0m[32;1m              LastWriteTime[0m[32;1m         Length[0m[32;1m Name[0m
[32;1m----   [0m [32;1m             -------------[0m [32;1m        ------[0m [32;1m----[0m
-a---          23/05/2026    03:04           2870 test_chart_interpretation_input_boundary.py
-a---          23/05/2026    03:38           1840 test_chart_runtime_surface_documentation.py
-a---          23/05/2026    03:49           8334 test_chart_runtime_surface_guardrails.py


 succeeded in 260ms:

    Directory: C:\dev\horoscope_front\docs\architecture

[32;1mMode   [0m[32;1m              LastWriteTime[0m[32;1m         Length[0m[32;1m Name[0m
[32;1m----   [0m [32;1m             -------------[0m [32;1m        ------[0m [32;1m----[0m
-a---          23/05/2026    03:39           5424 astrology-runtime-surfaces.md
-a---          04/05/2026    19:00          54864 entitlements-canonical-platform.md
-a---          08/03/2026    20:57           4290 prediction-versioning-transition.md
-a---          28/03/2026    15:40           6164 product-entitlements-model.md


exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Path backend\\tests\\unit\\domain\\astrology\\test_chart_signature_runtime_data.py" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Path backend\\tests\\architecture\\test_chart_runtime_surface_guardrails.py" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Path backend\\tests\\architecture\\test_chart_runtime_surface_documentation.py" in C:\dev\horoscope_front
 succeeded in 217ms:
"""Tests des contrats de balance et signature du theme natal."""

import pytest

from app.domain.astrology.runtime.chart_signature_runtime_data import (
    BalanceScoreRuntimeData,
    ChartBalanceRuntimeData,
    ChartSignatureRuntimeData,
)


def test_chart_balance_contract_accepts_complete_shape() -> None:
    """Le contrat de balance expose les familles attendues."""
    balance = ChartBalanceRuntimeData(
        elements=(BalanceScoreRuntimeData(code="fire", score=1.0, rank=1),),
        modalities=(),
        dominant_signs=(),
        dominant_planets=(),
        dominant_houses=(),
        dominant_aspects=(),
        synthesis=ChartSignatureRuntimeData(
            primary_element="fire",
            primary_modality=None,
            primary_sign=None,
            primary_planet=None,
            primary_house=None,
        ),
    )

    assert balance.version == "1"
    assert balance.elements[0].code == "fire"


def test_balance_score_rejects_invalid_rank() -> None:
    """Un rang de balance doit etre strictement positif."""
    with pytest.raises(ValueError, match="rank"):
        BalanceScoreRuntimeData(code="fire", score=1.0, rank=0)

 succeeded in 220ms:
# Tests d'architecture documentant les surfaces runtime natales.
"""Verifie que l'inventaire CS-224 reste explicite et complet."""

from __future__ import annotations

from pathlib import Path

BACKEND_ROOT = Path(__file__).resolve().parents[2]
REPO_ROOT = BACKEND_ROOT.parent
DOC_PATH = REPO_ROOT / "docs/architecture/astrology-runtime-surfaces.md"

REQUIRED_SURFACES = (
    "chart_objects",
    "planet_positions",
    "astral_points",
    "houses",
    "angles",
    "aspects",
    "dignity_results",
    "dominance_result",
    "advanced_conditions",
    "fixed_star_conjunctions",
)
REQUIRED_STATUSES = (
    "canonical",
    "compatibility projection",
    "public API projection",
    "chart-level result",
    "legacy",
)
REQUIRED_COLUMNS = (
    "Surface",
    "Statut",
    "Source cible",
    "Autorisee dans calculateurs",
    "Owner",
    "Allowlist reason",
    "Commentaire",
)


def test_runtime_surface_documentation_exists() -> None:
    """La documentation d'architecture CS-224 est presente."""
    assert DOC_PATH.exists()


def test_runtime_surface_documentation_lists_required_surfaces() -> None:
    """Chaque surface de transition est classee dans l'inventaire."""
    content = DOC_PATH.read_text(encoding="utf-8")

    for surface in REQUIRED_SURFACES:
        assert f"`{surface}`" in content


def test_runtime_surface_documentation_declares_statuses_and_columns() -> None:
    """Le tableau garde les champs necessaires a la gouvernance."""
    content = DOC_PATH.read_text(encoding="utf-8")

    for status in REQUIRED_STATUSES:
        assert status in content
    for column in REQUIRED_COLUMNS:
        assert column in content
    assert "`chart_objects` | canonical" in content
    assert "`planet_positions` | compatibility projection" in content
    assert "`aspects` | chart-level result" in content

 succeeded in 242ms:
# Tests d'architecture contre le retour aux surfaces runtime legacy.
"""Controle les lectures directes et selections interdites hors allowlist."""

from __future__ import annotations

import ast
import re
from pathlib import Path

BACKEND_ROOT = Path(__file__).resolve().parents[2]
DOMAIN_ROOT = BACKEND_ROOT / "app/domain/astrology"

LEGACY_FIELDS = frozenset(
    {
        "planet_positions",
        "astral_points",
        "advanced_conditions",
        "dignity_results",
        "dignities",
        "fixed_star_conjunctions",
        "houses",
        "angles",
    }
)
LEGACY_ATTRIBUTE_ALLOWLIST = {
    ("interpretation/astral_point_interpretation.py", "astral_points"): (
        "Service interpretatif legacy existant; migration future vers chart_objects."
    ),
}
CHART_OBJECT_TYPE_ALLOWLIST = {
    "builders/chart_object_runtime_builder.py": "Owner canonique de projection vers types runtime.",
    "runtime/chart_object_runtime_data.py": "Declaration du contrat enum canonique.",
}
SPECIALIZED_BUILDER_ALLOWLIST = {
